2026-02-17 09:25:54 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 09:25:54 | WARNING | __main__ | Re-running collapsed config lr=2.0e-05 wd=0.01 b=8 ml=512
2026-02-17 09:25:54 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-17 09:25:54 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-17 09:25:54 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building training contexts (sentence)
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building validation contexts (sentence)
2026-02-17 09:25:56 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:  81%|████████▏ | 161/198 [00:00<00:00, 13723.59it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████▏ | 161/198 [00:00<00:00, 13702.70it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 162/198 [00:00<00:00, 13746.81it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  82%|████████▏ | 162/198 [00:00<00:00, 13725.15it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 163/198 [00:00<00:00, 13768.71it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/198 [00:00<00:00, 13747.67it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 164/198 [00:00<00:00, 13791.80it/s, Materializing param=deberta.encoder.layer.9.output.dense.bias]      
Loading weights:  83%|████████▎ | 164/198 [00:00<00:00, 13771.09it/s, Materializing param=deberta.encoder.layer.9.output.dense.bias]
Loading weights:  83%|████████▎ | 165/198 [00:00<00:00, 13814.68it/s, Materializing param=deberta.encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 165/198 [00:00<00:00, 13794.03it/s, Materializing param=deberta.encoder.layer.9.output.dense.weight]
Loading weights:  84%|████████▍ | 166/198 [00:00<00:00, 13837.64it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 166/198 [00:00<00:00, 13814.85it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 167/198 [00:00<00:00, 13855.73it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 167/198 [00:00<00:00, 13833.57it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▍ | 168/198 [00:00<00:00, 13875.84it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  85%|████████▍ | 168/198 [00:00<00:00, 13855.11it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|████████▌ | 169/198 [00:00<00:00, 13897.68it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 169/198 [00:00<00:00, 13876.46it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  86%|████████▌ | 170/198 [00:00<00:00, 13918.79it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.bias] 
Loading weights:  86%|████████▌ | 170/198 [00:00<00:00, 13894.11it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.bias]
Loading weights:  86%|████████▋ | 171/198 [00:00<00:00, 13935.11it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.weight]
Loading weights:  86%|████████▋ | 171/198 [00:00<00:00, 13913.75it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.weight]
Loading weights:  87%|████████▋ | 172/198 [00:00<00:00, 13953.16it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.bias]
Loading weights:  87%|████████▋ | 172/198 [00:00<00:00, 13932.41it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.bias]
Loading weights:  87%|████████▋ | 173/198 [00:00<00:00, 13972.94it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.weight]
Loading weights:  87%|████████▋ | 173/198 [00:00<00:00, 13950.64it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.weight]
Loading weights:  88%|████████▊ | 174/198 [00:00<00:00, 13990.93it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.bias]  
Loading weights:  88%|████████▊ | 174/198 [00:00<00:00, 13969.24it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.bias]
Loading weights:  88%|████████▊ | 175/198 [00:00<00:00, 14009.57it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.weight]
Loading weights:  88%|████████▊ | 175/198 [00:00<00:00, 13989.01it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.weight]
Loading weights:  89%|████████▉ | 176/198 [00:00<00:00, 14029.64it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.bias]         
Loading weights:  89%|████████▉ | 176/198 [00:00<00:00, 14008.61it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|████████▉ | 177/198 [00:00<00:00, 14048.21it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/198 [00:00<00:00, 14028.30it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 178/198 [00:00<00:00, 14068.48it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  90%|████████▉ | 178/198 [00:00<00:00, 14047.30it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|█████████ | 179/198 [00:00<00:00, 14083.82it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 179/198 [00:00<00:00, 14062.98it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 180/198 [00:00<00:00, 14102.71it/s, Materializing param=deberta.encoder.layer.10.output.dense.bias]      
Loading weights:  91%|█████████ | 180/198 [00:00<00:00, 14083.25it/s, Materializing param=deberta.encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████▏| 181/198 [00:00<00:00, 14123.81it/s, Materializing param=deberta.encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 181/198 [00:00<00:00, 14103.87it/s, Materializing param=deberta.encoder.layer.10.output.dense.weight]
Loading weights:  92%|█████████▏| 182/198 [00:00<00:00, 14143.17it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 182/198 [00:00<00:00, 14122.50it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/198 [00:00<00:00, 14157.14it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/198 [00:00<00:00, 14136.28it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 184/198 [00:00<00:00, 14174.37it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  93%|█████████▎| 184/198 [00:00<00:00, 14154.35it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/198 [00:00<00:00, 14191.98it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/198 [00:00<00:00, 14172.02it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 186/198 [00:00<00:00, 14209.43it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.bias] 
Loading weights:  94%|█████████▍| 186/198 [00:00<00:00, 14189.28it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.bias]
Loading weights:  94%|█████████▍| 187/198 [00:00<00:00, 14227.52it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.weight]
Loading weights:  94%|█████████▍| 187/198 [00:00<00:00, 14207.42it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.weight]
Loading weights:  95%|█████████▍| 188/198 [00:00<00:00, 14245.72it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.bias]
Loading weights:  95%|█████████▍| 188/198 [00:00<00:00, 14225.93it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.bias]
Loading weights:  95%|█████████▌| 189/198 [00:00<00:00, 14263.77it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.weight]
Loading weights:  95%|█████████▌| 189/198 [00:00<00:00, 14243.53it/s, Materializing param=deberta.encoder.layer.11.attention.self.query_proj.weight]
Loading weights:  96%|█████████▌| 190/198 [00:00<00:00, 14280.14it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.bias]  
Loading weights:  96%|█████████▌| 190/198 [00:00<00:00, 14259.96it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.bias]
Loading weights:  96%|█████████▋| 191/198 [00:00<00:00, 14296.64it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.weight]
Loading weights:  96%|█████████▋| 191/198 [00:00<00:00, 14276.51it/s, Materializing param=deberta.encoder.layer.11.attention.self.value_proj.weight]
Loading weights:  97%|█████████▋| 192/198 [00:00<00:00, 14313.50it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.bias]         
Loading weights:  97%|█████████▋| 192/198 [00:00<00:00, 14293.69it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|█████████▋| 193/198 [00:00<00:00, 14332.27it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/198 [00:00<00:00, 14312.75it/s, Materializing param=deberta.encoder.layer.11.intermediate.dense.weight]
Loading weights:  98%|█████████▊| 194/198 [00:00<00:00, 14350.12it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  98%|█████████▊| 194/198 [00:00<00:00, 14331.17it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|█████████▊| 195/198 [00:00<00:00, 14366.58it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/198 [00:00<00:00, 14346.42it/s, Materializing param=deberta.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 196/198 [00:00<00:00, 14382.65it/s, Materializing param=deberta.encoder.layer.11.output.dense.bias]      
Loading weights:  99%|█████████▉| 196/198 [00:00<00:00, 14363.30it/s, Materializing param=deberta.encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 197/198 [00:00<00:00, 14401.11it/s, Materializing param=deberta.encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/198 [00:00<00:00, 14378.80it/s, Materializing param=deberta.encoder.layer.11.output.dense.weight]
Loading weights: 100%|██████████| 198/198 [00:00<00:00, 14414.92it/s, Materializing param=deberta.encoder.rel_embeddings.weight]       
Loading weights: 100%|██████████| 198/198 [00:00<00:00, 14394.18it/s, Materializing param=deberta.encoder.rel_embeddings.weight]
Loading weights: 100%|██████████| 198/198 [00:00<00:00, 14349.41it/s, Materializing param=deberta.encoder.rel_embeddings.weight]
2026-02-17 12:25:19 | INFO | value_context_rag.models.training | Forced model parameters to fp32
2026-02-17 12:25:19 | INFO | value_context_rag.models.training | Training config: batch=8 lr=3e-05 wd=0.15 max_len=512 accum=1 save_ckpt=True
2026-02-17 12:25:19 | INFO | value_context_rag.models.training | Starting epoch 1/20
2026-02-17 12:28:58 | INFO | value_context_rag.models.training | Epoch 1/20 - train loss 0.1328
2026-02-17 12:28:58 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 12:29:15 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0000 micro_f1=0.0000
2026-02-17 12:29:16 | INFO | value_context_rag.models.training | Saved best checkpoint to results/checkpoints/deberta_best.pt

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
2026-02-17 12:29:16 | INFO | value_context_rag.models.training | Saved HF bundle to results/hf_models/deberta_best
2026-02-17 12:29:18 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_best_last.pt
2026-02-17 12:29:18 | INFO | value_context_rag.models.training | Starting epoch 2/20
2026-02-17 12:32:57 | INFO | value_context_rag.models.training | Epoch 2/20 - train loss 0.1296
2026-02-17 12:32:57 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 12:33:14 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0000 micro_f1=0.0000
2026-02-17 12:33:16 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_best_last.pt
2026-02-17 12:33:16 | INFO | value_context_rag.models.training | Starting epoch 3/20
2026-02-17 12:36:54 | INFO | value_context_rag.models.training | Epoch 3/20 - train loss 0.1294
2026-02-17 12:36:54 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 12:37:11 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0000 micro_f1=0.0000
2026-02-17 12:37:13 | INFO | value_context_rag.models.training | Saved last checkpoint to results/checkpoints/deberta_best_last.pt
2026-02-17 12:37:13 | INFO | value_context_rag.models.training | Starting epoch 4/20
2026-02-17 12:40:52 | INFO | value_context_rag.models.training | Epoch 4/20 - train loss 0.1287
2026-02-17 12:40:52 | INFO | value_context_rag.models.training | Evaluating on validation split
2026-02-17 12:41:09 | INFO | value_context_rag.models.training | Validation metrics - macro_f1=0.0000 micro_f1=0.0000
2026-02-17 12:41:09 | INFO | value_context_rag.models.training | Early stopping triggered after 3 epochs without improvement
2026-02-17 12:41:09 | INFO | value_context_rag.models.training | Saved token stats to results/logs/token_stats_deberta_best.json
2026-02-17 12:41:09 | INFO | value_context_rag.models.training | Validation summary (per epoch):
2026-02-17 12:41:09 | INFO | value_context_rag.models.training | epoch  macro_f1  micro_f1
2026-02-17 12:41:09 | INFO | value_context_rag.models.training |     1    0.0000    0.0000
2026-02-17 12:41:09 | INFO | value_context_rag.models.training |     2    0.0000    0.0000
2026-02-17 12:41:09 | INFO | value_context_rag.models.training |     3    0.0000    0.0000
2026-02-17 12:41:09 | INFO | value_context_rag.models.training |     4    0.0000    0.0000
2026-02-17 12:41:09 | WARNING | __main__ | Re-running collapsed config lr=3.0e-05 wd=0.15 b=8 ml=1024
2026-02-17 12:41:09 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-17 12:41:09 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-17 12:41:09 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-17 12:41:09 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-17 12:41:09 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 12:41:09 | INFO | value_context_rag.models.training | Building training contexts (sentence)
2026-02-17 12:41:10 | INFO | value_context_rag.models.training | Building validation contexts (sentence)
2026-02-17 12:41:10 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base

